id,target
489505,0.44871566
430909,0.47615892
405785,0.43178612
356574,0.49808127
315583,0.48070964
401193,0.45469013
326124,0.43846256
474175,0.44533598
433861,0.45931783
366269,0.4791754
362860,0.4786814
427164,0.49041387
413158,0.46679148
492706,0.46447968
382028,0.44543216
348562,0.48676646
475904,0.44291458
384674,0.4473576
360061,0.4754526
357067,0.4606224
467489,0.46523663
447507,0.44669795
343805,0.45985365
473927,0.44047034
424846,0.5225349
477161,0.4452142
417211,0.43384367
371174,0.4645457
491658,0.47038907
467578,0.4636869
346927,0.44802117
385838,0.4758432
371729,0.44529378
487633,0.4304833
361291,0.46133134
411800,0.46043256
316156,0.44197437
467556,0.48402056
367554,0.46108684
402370,0.46660054
467060,0.4385493
368412,0.46050158
442666,0.47832197
308821,0.4371213
367918,0.44616136
426251,0.44140443
333750,0.46502364
350776,0.46355745
314266,0.46934548
367457,0.43107733
308507,0.46352693
411733,0.4841014
391156,0.47763783
499904,0.46108735
444565,0.46615487
384485,0.45460194
393810,0.45176625
438799,0.4751612
342289,0.4586755
397621,0.4743746
404241,0.45595425
455166,0.4558763
469185,0.44796404
499709,0.45935518
488132,0.4472488
490841,0.44153398
426421,0.4802586
421507,0.46507192
464090,0.44340998
400527,0.44972268
374654,0.46826082
351893,0.45485836
358076,0.46087125
497497,0.48424774
352000,0.45150995
332589,0.480331
475098,0.464905
386699,0.50035626
383340,0.4816302
400872,0.47953063
394606,0.43949392
465088,0.49737608
424889,0.4422065
414840,0.49106222
396829,0.4805236
466737,0.46722594
391365,0.49053186
430915,0.4582834
304216,0.4691206
435988,0.46651366
326674,0.45385316
309441,0.45208582
394379,0.46898526
357647,0.4590491
317835,0.4464368
402438,0.4812716
417296,0.506652
478259,0.45096308
476501,0.4195002
330243,0.4316367
392138,0.478357
336142,0.4644918
376619,0.4532182
320521,0.47153768
494261,0.45504
343974,0.4792522
483914,0.48658744
305679,0.47039717
356922,0.46537513
337651,0.49920037
416132,0.48416853
438149,0.46953836
449749,0.47166982
496134,0.46572712
414899,0.48123482
367562,0.45122188
401937,0.44291797
373131,0.41114774
433676,0.47093484
324171,0.44580114
403464,0.47395286
456778,0.43800864
332298,0.48792893
425281,0.4562172
361091,0.47371438
412395,0.49505413
402480,0.47845706
461897,0.46534988
312133,0.5012902
356648,0.47665927
306735,0.48467565
446028,0.49925664
459639,0.49559328
342793,0.45518005
478756,0.4611967
495160,0.44701725
472790,0.4513824
355305,0.51006645
490090,0.46609065
449076,0.47612092
450876,0.4605275
333108,0.457666
357058,0.48490402
333281,0.44419366
447974,0.4649618
321129,0.5079774
377698,0.47926226
317526,0.4345913
397504,0.42078128
442487,0.47377822
416178,0.4465001
497931,0.4748189
362333,0.4728748
472647,0.48674622
436226,0.48613724
423747,0.45789826
418683,0.49233994
331437,0.47253886
333841,0.47280595
414305,0.48361212
484694,0.4398843
357216,0.45485535
496313,0.43965602
313029,0.46396932
454576,0.48834735
412503,0.47146273
416479,0.46534082
340873,0.47237277
354560,0.48859072
361300,0.45206466
371249,0.45263216
425942,0.4499182
392202,0.4729181
481961,0.44161925
497590,0.45511377
313149,0.49450302
416515,0.4652916
412156,0.4833543
425538,0.45889822
456028,0.4571077
405952,0.47659934
454453,0.43216014
402115,0.43941218
345058,0.46577746
323693,0.48170415
412196,0.48385367
489548,0.4600428
482740,0.43392828
303550,0.48906344
330160,0.46416843
372247,0.49187595
357556,0.4723557
331757,0.4675359
451919,0.46889845
336313,0.43561313
469252,0.47038695
308310,0.4506711
401902,0.46359158
300806,0.4648002
307730,0.44133556
477124,0.48139083
429527,0.43255177
496792,0.44697183
369754,0.45187414
414591,0.4551367
348463,0.46298742
435736,0.4781574
403657,0.4634331
322021,0.4454191
325491,0.47115523
353871,0.4377423
337495,0.4442378
310186,0.48629013
398098,0.42562884
394472,0.40928385
323021,0.46016836
463054,0.48399684
467790,0.4655106
458685,0.4441406
448373,0.4807665
302563,0.47896278
491309,0.46694073
357950,0.45915014
312843,0.49046227
366396,0.43292555
379337,0.45785168
447836,0.43866923
396720,0.48101708
359713,0.4546394
389934,0.4735569
454272,0.47754493
317584,0.5036047
315767,0.47071213
317972,0.46868443
452324,0.4814845
432205,0.45712045
360837,0.49091476
486460,0.4951423
456107,0.5041514
349194,0.4693707
336562,0.46641877
308218,0.47620985
422182,0.48234752
463042,0.4341606
434107,0.43200272
376933,0.4814298
484216,0.46470308
475375,0.45342985
402718,0.47594303
357376,0.48533556
438613,0.438412
344430,0.47416013
479592,0.47493297
463464,0.4383481
358941,0.4684603
441966,0.47316292
300834,0.47801486
467978,0.45647112
435195,0.4236084
422885,0.46834144
433725,0.4602921
383490,0.47696778
393112,0.4441075
365523,0.4510747
385802,0.4785003
375414,0.4711999
468080,0.4537014
452579,0.48164198
475526,0.440205
409309,0.45411196
434737,0.44481823
362072,0.46777368
355289,0.4469165
310878,0.46060568
451644,0.4750243
493309,0.45815754
338495,0.47312742
472509,0.45455328
498312,0.4544353
394962,0.46001005
313846,0.49575377
311294,0.43942678
347278,0.47578344
465518,0.47152632
398236,0.4482309
344097,0.44257274
410568,0.44902933
330922,0.5026694
451732,0.49553424
458416,0.4430077
478776,0.47874752
496145,0.4753303
406843,0.4621172
436035,0.4370751
484818,0.44698572
316745,0.49756914
309408,0.43602353
367065,0.47380814
324461,0.4574898
376280,0.4632122
454812,0.37930313
431910,0.47030604
311393,0.42680866
464064,0.46250007
414808,0.44727486
308444,0.48582962
436109,0.4401211
336894,0.44626483
353419,0.46692342
345287,0.44204953
413128,0.48693553
467027,0.46832243
388148,0.48650527
333647,0.4488234
489292,0.46080995
487808,0.4588251
374563,0.4528242
406292,0.42593268
497794,0.45734245
301110,0.44775465
354311,0.4565347
333628,0.45389512
314015,0.46802142
353519,0.48214304
437640,0.41976
362330,0.48210302
396507,0.47694615
494108,0.49017072
436363,0.44936666
434928,0.42990914
369669,0.45917398
429796,0.45593432
353930,0.48342443
423940,0.46041062
311465,0.44159177
304370,0.4944927
313289,0.4638315
496097,0.4904854
475132,0.45195085
395093,0.47962475
373561,0.46311754
377370,0.44051105
454404,0.45888683
410802,0.4525334
466999,0.45488387
368149,0.43389875
310978,0.44622344
318463,0.49075404
496059,0.46940044
314899,0.4648595
345438,0.4462216
339053,0.47425106
367235,0.46017262
343922,0.45657283
300229,0.4887902
394439,0.45510805
448068,0.46450576
363992,0.4871669
371707,0.47325444
380299,0.48756492
441098,0.45765972
361676,0.44747925
484388,0.46933404
347872,0.42900047
302606,0.47316182
397156,0.4760343
380601,0.42573494
455375,0.44699556
359775,0.48197848
392403,0.46489406
324753,0.49482122
331101,0.4818659
440614,0.4692549
364767,0.43521613
416255,0.46212512
496001,0.46598345
396793,0.5055144
387711,0.43097156
413188,0.49466977
385997,0.44698212
460433,0.4555767
416433,0.45284873
491426,0.4568135
443855,0.45653337
433806,0.49192187
327424,0.4559825
477526,0.4375399
450166,0.4302379
302201,0.43885338
366153,0.4639838
457530,0.50517994
334506,0.46560186
380434,0.48080748
338723,0.47681543
464997,0.45428103
403695,0.45179772
466180,0.45823902
332695,0.44955346
428934,0.44802812
333791,0.47959414
482063,0.43898442
304717,0.46392077
341164,0.47050357
442571,0.4957004
457014,0.44867006
368093,0.44243833
360960,0.4615192
419368,0.45721048
494836,0.45647827
377063,0.47671613
461047,0.46261415
371199,0.45838267
301004,0.45407435
460490,0.48296002
384865,0.44652244
416235,0.47627708
473331,0.4765302
483546,0.48795363
496246,0.46547398
480182,0.5070523
366606,0.4616844
495272,0.5186947
495288,0.4342394
410326,0.47599542
313109,0.4584421
342959,0.48138404
437567,0.48836678
436407,0.4813204
378047,0.4901068
320586,0.49963865
327630,0.45551175
474182,0.47112963
422904,0.4650922
431828,0.48085192
497121,0.44050944
380041,0.44433427
304776,0.4633428
394575,0.4442362
497774,0.4608795
450267,0.47048202
466947,0.4422341
392664,0.44046137
326638,0.4902041
391242,0.46372557
343460,0.46116865
412164,0.44383663
484446,0.5053848
445746,0.4635011
323242,0.4316842
474143,0.4607496
319598,0.45412835
315974,0.45410633
336779,0.4754484
446087,0.46660256
353362,0.45681584
461395,0.47487274
330875,0.46039376
450179,0.46586794
388308,0.43592578
405572,0.5109361
417467,0.47055328
308193,0.44454435
413274,0.4324204
372323,0.4374178
357673,0.4593968
306585,0.4483835
359245,0.4235019
322579,0.4471015
483385,0.48492518
435642,0.44652823
371450,0.48620948
458409,0.44174078
339500,0.48163262
491227,0.46219832
364615,0.4228481
482619,0.42329007
418052,0.45793375
490339,0.44439203
410076,0.47887337
426016,0.49368218
324081,0.48586434
494840,0.4500303
409193,0.46342745
367309,0.45158735
443310,0.48357934
498778,0.47853294
341130,0.46744385
427413,0.46742427
474840,0.45019212
423122,0.4757216
465657,0.49912083
388358,0.4586626
322843,0.49032733
429093,0.45856467
399460,0.46852434
403276,0.49778363
468751,0.48176336
369944,0.47019005
482674,0.4067783
415657,0.46079382
397910,0.46657008
376232,0.44249675
332061,0.454005
426441,0.4604682
300593,0.4754856
381817,0.47541055
466383,0.4573932
304950,0.4641939
316717,0.47258157
342727,0.4505919
423922,0.4697586
365450,0.49629563
350789,0.44337383
445890,0.4316545
474449,0.4590683
300383,0.47454822
308052,0.47699302
331496,0.45872417
402286,0.45612788
435594,0.46172506
335747,0.4694727
484998,0.48814604
455427,0.4608555
375440,0.45645413
411202,0.4661014
304574,0.45287675
409848,0.45854592
441680,0.47276822
434085,0.4491204
474841,0.4817778
388834,0.48633462
466364,0.4936946
392812,0.4605448
314894,0.4547667
495678,0.478867
426108,0.43697038
380971,0.46583658
469028,0.42839643
371129,0.46849912
454049,0.44119555
400353,0.4245742
395300,0.4714656
415992,0.4646241
310265,0.46511188
388147,0.47039643
441423,0.49056584
461960,0.4785501
334118,0.43238866
301664,0.4785608
409485,0.46955577
408725,0.49661848
318984,0.4810933
349210,0.4506829
389235,0.45516464
313979,0.44202495
323046,0.4658494
470203,0.42867023
384874,0.44602498
449224,0.45618692
473232,0.46772784
440835,0.4793805
417951,0.46186337
308239,0.4392005
330159,0.47239378
394076,0.4697171
418104,0.47030386
490850,0.4498982
420333,0.4907886
340063,0.48166743
443220,0.44657096
410160,0.42703226
407425,0.43937227
348990,0.45499352
361914,0.45901263
457590,0.4344208
394325,0.48786184
454400,0.4177716
391573,0.43872967
444131,0.48647514
462730,0.46473253
465423,0.47476512
390367,0.45706087
303487,0.44908646
436271,0.4321101
319368,0.43917266
367994,0.47350442
491466,0.48365176
371355,0.46558443
348974,0.49142793
432491,0.4713388
400152,0.49231386
391508,0.49135804
419715,0.47717604
454980,0.4523018
377002,0.47680968
480664,0.4527153
336326,0.45443416
480217,0.49631578
387736,0.4718998
308901,0.42407817
328633,0.44531277
361434,0.43711963
365045,0.42976063
327000,0.46702138
342768,0.46564057
327759,0.45314032
428684,0.4766765
360220,0.5087547
329986,0.4307524
376943,0.4676187
495238,0.437928
365673,0.44341058
476387,0.47083008
449713,0.44055298
353183,0.4518579
423491,0.46212772
384393,0.4575411
484663,0.44308108
315768,0.4432171
477069,0.49885085
336649,0.45831653
383252,0.46060437
317928,0.47895712
342925,0.45335618
481996,0.43649235
367418,0.47709072
376682,0.49979028
348441,0.4964389
364372,0.47169182
488761,0.47403732
331712,0.46888623
429363,0.48665857
425417,0.487532
307297,0.44789606
454109,0.42554343
457164,0.48733836
394427,0.45347705
354530,0.48292366
416305,0.47668308
315198,0.4483018
485924,0.45536745
427944,0.4485052
364757,0.43388417
352996,0.45480993
437622,0.4817743
419432,0.46880567
390078,0.48158047
484994,0.49672028
304398,0.49874657
414223,0.4578636
339160,0.49814704
470971,0.4645086
303064,0.4739379
386145,0.4594719
410933,0.4409812
414968,0.45741022
324786,0.4517953
373640,0.4473303
325916,0.45765743
467490,0.44817424
314588,0.49094728
338919,0.44080114
390613,0.43952906
448358,0.4302965
406082,0.49740046
372177,0.46672204
470940,0.4389429
456061,0.4846943
377286,0.45836762
347500,0.45303783
317716,0.47577912
409877,0.42220113
495474,0.44717076
327056,0.4523693
455129,0.45939964
402749,0.47851408
498961,0.446051
497215,0.48295513
379154,0.46876764
341231,0.45506302
383856,0.46776295
416322,0.4670567
314052,0.45335117
415219,0.4224779
424775,0.44288376
321924,0.49189326
382140,0.43657976
342406,0.46644768
440905,0.48892418
330696,0.4568553
430788,0.49628833
350928,0.42645264
307727,0.4429977
456451,0.47750923
393758,0.47176272
397687,0.41913825
405027,0.47548515
305247,0.50333357
388480,0.47055414
325762,0.47398558
412559,0.49459127
497423,0.4889338
367575,0.46001515
483693,0.45670074
351756,0.4311958
459554,0.43186477
452716,0.4523719
421050,0.45203
471426,0.45729765
495673,0.48432407
378918,0.4494205
473786,0.45781967
394371,0.45882383
348983,0.4551674
395226,0.46029583
463121,0.46238586
463518,0.4938426
301065,0.46115962
366065,0.47069973
423731,0.46170068
316748,0.47789878
485495,0.45061663
420820,0.5007709
413422,0.45644167
457631,0.45348907
472186,0.46341875
368755,0.4370345
328016,0.4301878
393924,0.45715064
434348,0.42614102
403288,0.5022144
424520,0.4732749
354555,0.4889882
455848,0.42129868
482393,0.473462
371798,0.4137022
419669,0.4768615
338998,0.50436425
445347,0.4508453
493685,0.45550552
471149,0.48393652
450907,0.44246197
396591,0.45536894
408885,0.47135484
316259,0.4532539
435038,0.43758434
315873,0.47421503
368315,0.4179623
408062,0.45063934
445929,0.44391507
488065,0.45672798
330734,0.45613196
322405,0.46134993
490246,0.4695029
336742,0.43738583
348381,0.478381
457480,0.4511842
460665,0.45358583
431068,0.4587115
348307,0.45946285
478403,0.46959245
475446,0.5108801
450398,0.45872498
342145,0.46834564
443092,0.4949912
477444,0.472016
345945,0.4774663
377641,0.46030352
496509,0.4986455
304682,0.4949683
481540,0.47064522
312089,0.45347387
437264,0.47349715
448224,0.4897708
424359,0.43720096
369485,0.4564066
341280,0.41512662
390283,0.48534724
488624,0.48144567
307585,0.4695215
326501,0.4693543
320491,0.4768537
306177,0.48217052
498403,0.42493442
348371,0.43628642
483819,0.48382756
310867,0.4546466
383099,0.4825
370921,0.44296157
429443,0.42903215
332441,0.46625903
374289,0.4394318
474634,0.42838812
411058,0.47463706
368619,0.48432827
353570,0.43826854
454635,0.45737442
476295,0.46445665
333272,0.42673656
474368,0.52448046
318903,0.4535636
422296,0.4671181
394562,0.4247707
329376,0.46599847
362864,0.4698544
327069,0.49398866
369934,0.45117387
321396,0.43616438
408219,0.43563652
302877,0.47251564
310757,0.4403883
484453,0.47459322
338382,0.4779382
406803,0.45752656
398029,0.43874612
459255,0.4256779
433941,0.45389748
319914,0.46554863
389763,0.45222533
464253,0.47282362
455466,0.45263362
318059,0.45926684
451677,0.47475192
475454,0.43798974
400700,0.47849333
374480,0.45225444
461591,0.4828461
464678,0.46882552
341103,0.46791333
335688,0.45163083
433470,0.45892873
383483,0.46749616
469952,0.48498765
455515,0.48906013
429525,0.48262376
384520,0.48455912
432086,0.48333007
376432,0.47353843
475737,0.45776686
435566,0.46548182
479317,0.4388651
321666,0.44739833
362603,0.48772112
421720,0.45224336
413525,0.45425808
411851,0.48183152
444916,0.48726636
417194,0.47723174
444880,0.45727313
445078,0.4343441
312829,0.45683843
484807,0.47359478
401028,0.46384838
359919,0.45874465
448510,0.45246077
372197,0.50977457
422285,0.44395384
347375,0.46588242
321595,0.46377754
314849,0.45442572
423271,0.46060696
490063,0.43384507
493064,0.49181458
439054,0.45175764
464330,0.44389403
410731,0.46258897
353015,0.49188864
499053,0.50159925
462893,0.45709673
480632,0.46054995
348152,0.44482926
450509,0.43389067
441081,0.48481962
445833,0.45864472
479500,0.43868232
355410,0.43944705
351863,0.46451375
479311,0.46290883
414594,0.45327386
407597,0.42439497
383928,0.4720448
303106,0.45192558
455108,0.47764295
311630,0.4525532
383028,0.519562
489599,0.49412674
374059,0.48307505
317292,0.4528328
320441,0.5001185
397805,0.47786355
434999,0.47342104
440649,0.48652276
465036,0.44456425
351679,0.45459116
391069,0.45346132
379243,0.47767287
499795,0.47245464
338397,0.45584682
343718,0.46276715
476399,0.4958561
381104,0.48760346
313293,0.4691368
444435,0.45911694
493649,0.47999546
322942,0.46525937
397159,0.4929395
404860,0.4522069
379655,0.42760524
413134,0.48966274
465917,0.44810686
359040,0.46961936
368433,0.4516298
470273,0.43482143
369231,0.4791895
467137,0.44317773
464389,0.46568286
400112,0.4520833
351524,0.4668437
437257,0.43214354
461357,0.45516968
358160,0.45659813
307383,0.4451185
407294,0.47014636
333374,0.48748848
332055,0.46360675
358286,0.47816437
330222,0.4834797
397481,0.45520586
361304,0.4692641
398619,0.44857398
358289,0.4409868
346702,0.41961923
380875,0.4566831
433164,0.46086863
338104,0.4676217
340365,0.48285073
405012,0.42631358
477114,0.4645357
331304,0.4685378
486525,0.4768344
450564,0.46748298
454701,0.4475601
467985,0.4597602
419052,0.43464586
371454,0.45130464
322167,0.4954862
495620,0.44486323
388511,0.4716538
464539,0.44987825
340752,0.45255968
313002,0.43178445
466184,0.45111528
407087,0.43351096
454881,0.46271247
414693,0.44685838
478010,0.48394713
449437,0.4781743
420586,0.41728556
373982,0.44199514
367075,0.4622586
489181,0.48864263
332069,0.4849946
349181,0.48090607
377215,0.46677974
497500,0.4665309
395164,0.48981413
416328,0.48509556
347062,0.46356472
396652,0.45024952
341789,0.41220137
391768,0.43802583
486505,0.45791733
454177,0.4486851
396191,0.4425784
490472,0.43814066
327843,0.43664542
307915,0.43681657
368469,0.44818354
306298,0.47482705
322771,0.48760974
491092,0.47598913
438635,0.45641857
335213,0.47512448
443260,0.48023045
366921,0.47225177
330960,0.48387188
339709,0.46328187
336448,0.4419093
432294,0.47583634
351217,0.48309258
327575,0.48009562
492937,0.45534506
492389,0.4509889
392351,0.45708287
477597,0.47438362
495450,0.4616545
470961,0.4718928
460682,0.48210624
326292,0.47526786
303253,0.45585662
375161,0.48963684
448251,0.47147194
324752,0.44558963
322501,0.5161941
408842,0.45774242
413570,0.45659873
494708,0.48093352
361707,0.45772284
448602,0.4690903
437446,0.5126301
439560,0.46159193
329333,0.4437595
439574,0.48425892
343856,0.5054583
427445,0.49226344
365262,0.4857236
385934,0.4606692
453894,0.47407398
346103,0.49589399
377310,0.4774362
419829,0.45085353
480390,0.45629826
318955,0.4373908
336973,0.48533103
456655,0.45396134
451762,0.45326585
487386,0.47071895
309285,0.44706538
322035,0.47210005
490569,0.44968793
416722,0.45629582
414720,0.4813034
497661,0.52699655
462729,0.44605342
321454,0.46747246
394242,0.4699832
426667,0.4709265
380879,0.44101727
495654,0.46900025
378975,0.47004926
327360,0.4583793
420908,0.45170572
411364,0.44797376
323406,0.47030362
374907,0.46553856
480500,0.44488716
316884,0.44824013
403205,0.49165726
394928,0.46681932
350240,0.47136533
382487,0.47167766
421709,0.43432498
409251,0.45581517
452168,0.46785733
300780,0.4577753
386541,0.45113912
431896,0.46937898
485376,0.46989107
420613,0.48366198
351111,0.45046115
329453,0.48196054
325882,0.43125364
493885,0.50375146
493422,0.49280632
388701,0.45323405
424606,0.44340953
383000,0.49068663
314828,0.4560796
407681,0.452211
390670,0.4682882
380455,0.45026278
442989,0.48105863
353742,0.45000154
429079,0.4670301
397251,0.48107892
434192,0.49160615
339937,0.45562527
486692,0.45575735
371157,0.4670843
332647,0.47115207
443036,0.43809733
317131,0.45144585
494310,0.4545787
372980,0.44732678
330905,0.49379942
414710,0.47360772
413021,0.45937324
464420,0.48263776
488231,0.45232326
491084,0.45464018
443197,0.49018854
347813,0.44922915
452525,0.43192434
401681,0.41709292
359409,0.46289462
478315,0.5124866
481963,0.4748449
317349,0.48465005
440946,0.477329
404861,0.4863463
453572,0.41230866
442832,0.46278292
453294,0.4798026
475561,0.47232825
432891,0.48318502
323879,0.46170518
356043,0.47850856
438078,0.45143756
368560,0.51312476
452358,0.44552937
346291,0.47560447
470484,0.4912388
321542,0.4496977
341048,0.466365
470169,0.4799161
360038,0.45038703
313584,0.45312378
308007,0.48455027
348649,0.46257117
392940,0.44921246
449592,0.49046975
405571,0.49704415
302144,0.49353212
331939,0.4497224
429287,0.47053915
347137,0.48715764
344129,0.4558698
397908,0.45885435
315732,0.44546792
322936,0.4423664
333195,0.44113392
440356,0.47166207
484911,0.45284757
375163,0.46216103
395047,0.45502055
344461,0.47202536
378144,0.48022354
423713,0.50626487
419764,0.45679754
421441,0.4900643
467386,0.44128895
364745,0.47564822
392410,0.45310754
469644,0.48277146
320081,0.490743
328921,0.4795756
345047,0.38431966
424903,0.4360289
323787,0.46442974
499437,0.46413773
329866,0.46054035
358317,0.47729018
330456,0.47242293
303993,0.470581
440088,0.4806736
434333,0.483415
490019,0.48579383
466002,0.47402477
371260,0.47249946
459528,0.4686631
377702,0.4518867
318777,0.47726342
366577,0.4695772
421928,0.4599459
495905,0.511298
355050,0.48666015
364267,0.47975543
436923,0.45983198
371496,0.4834358
376460,0.4368036
422811,0.50020635
411106,0.44090104
462219,0.47828457
425000,0.46328783
417104,0.4959972
423702,0.4772715
481193,0.4631965
310454,0.4608398
433693,0.4643954
497861,0.44445518
397717,0.4705725
396436,0.4396475
398360,0.47149807
340875,0.44582418
420594,0.49507743
480730,0.43071336
364994,0.4987134
301104,0.46962762
327927,0.4680458
319722,0.46922764
322449,0.45329458
407789,0.47901586
439740,0.46023396
499594,0.46074614
333395,0.4278216
323777,0.44851008
335092,0.46815974
445049,0.44866654
341914,0.46573907
462115,0.45249766
337614,0.4876944
336830,0.42424715
375097,0.5023438
400159,0.44042474
444514,0.44599932
355019,0.4569574
478849,0.4427432
386935,0.45725778
416666,0.4789355
480614,0.4461307
412030,0.4924973
488162,0.44327822
327425,0.46318027
340700,0.47249046
377249,0.4574518
495083,0.4451589
462284,0.4538675
433115,0.48038676
383697,0.479245
436541,0.49271077
300587,0.486766
425514,0.48125744
448119,0.4704642
319443,0.43136552
302318,0.44808087
499757,0.4873334
486022,0.4799567
444250,0.46377638
407229,0.4160161
485566,0.4697526
419554,0.48152322
419425,0.49946412
413182,0.43959737
448692,0.47771803
400307,0.4745346
302071,0.47437182
406765,0.42770797
308834,0.44889084
385098,0.46285638
457981,0.4834749
370429,0.5002806
460826,0.48260093
327220,0.51335996
371499,0.4985566
473750,0.4633088
426175,0.46853754
347100,0.47664994
418918,0.47507015
329452,0.4558718
338647,0.46774593
340913,0.46773946
300668,0.43663186
472973,0.45875257
444118,0.48943907
399281,0.46586233
440446,0.48011437
406632,0.4663986
412655,0.48468113
386221,0.4543626
308234,0.4844436
341152,0.44849905
431874,0.43950653
477971,0.46610287
374420,0.45901096
378071,0.4601882
375868,0.4717077
417108,0.4449821
342731,0.42862666
404758,0.4853857
412473,0.45211005
319253,0.46264485
450201,0.47930267
400500,0.46422648
441972,0.4598828
366437,0.44732726
302596,0.46119958
471809,0.48331854
360337,0.4614405
396815,0.4768163
480984,0.4710033
371503,0.46643138
495984,0.47229037
460478,0.4330813
368395,0.42818788
441819,0.429634
345159,0.4554987
363572,0.49249476
362702,0.48314872
418768,0.46258456
434701,0.47378758
388141,0.5148612
448991,0.45726585
497393,0.5046892
480529,0.43908498
444513,0.41750297
468002,0.46197227
417786,0.4734765
477181,0.47216403
404486,0.4857348
428780,0.43515182
404906,0.45815474
384082,0.46366516
394445,0.48091048
402066,0.47506982
412081,0.45081565
355440,0.48517624
472493,0.4350172
320048,0.4763823
306508,0.47376275
396041,0.4565324
317751,0.44812375
443561,0.49439293
446607,0.46141338
370573,0.46077216
440426,0.4168475
305224,0.46761426
463161,0.4573551
310673,0.44400972
409392,0.46725872
343600,0.44260725
355153,0.4478636
492348,0.50246274
305277,0.46362478
360496,0.4418519
460073,0.47541422
300567,0.44003665
456688,0.46022865
315977,0.46620452
420967,0.45076805
389995,0.47316474
435964,0.4830745
497078,0.4224762
395918,0.47233418
447010,0.439516
393481,0.4604119
332202,0.43891093
303413,0.44735673
465982,0.45562834
443575,0.4961721
342336,0.4418559
